Id,SalePrice
0,12.2476943202
1,12.1090109327
2,12.317166693
3,11.8493977016
4,12.4292161968
5,11.8705999092
6,12.6346030266
7,12.2060726455
8,11.7745202027
9,11.6784399034
10,11.7714361601
11,12.751299696
12,11.8775685786
13,12.5407575716
14,11.9640010843
15,11.7905572016
16,11.9117015849
17,11.4075649493
18,11.9766594812
19,11.8422292121
20,12.6925031125
21,11.8451027773
22,12.3458345879
23,11.7745202027
24,11.9447078814
25,12.4541039124
26,11.8115474775
27,12.6313403809
28,12.2428866187
29,11.1345890243
30,10.5966347331
31,11.9140478236
32,12.1001564199
33,12.0167264738
34,12.5335762122
35,12.6410965559
36,11.8844890214
37,11.9381932004
38,11.5991031612
39,11.3144745262
40,11.9829290942
41,12.043553716
42,11.8775685786
43,11.7772109596
44,11.8565151694
45,12.6757637259
46,12.3870850124
47,12.4280154763
48,11.6351430977
49,11.7519423654
50,12.0839050116
51,11.648330102
52,11.6082356448
53,12.8609986133
54,11.7752897294
55,12.1034860568
56,12.0581525155
57,12.1884177103
58,12.9917534275
59,11.7352686961
60,11.970350312
61,11.5228757958
62,12.2184951655
63,11.8493977016
64,12.2991075115
65,12.6666570529
66,12.1007121299
67,12.3282902783
68,11.2897819137
69,12.3238556812
70,12.4049235043
71,11.7714361601
72,12.1281111041
73,11.8837991283
74,11.5843154611
75,11.4186147855
76,11.8185702378
77,11.7519423654
78,11.8240798936
79,11.6082356448
80,12.1730327915
81,11.941455846
82,12.4090134895
83,11.7479975871
84,12.0346910288
85,12.46843691
86,12.0668105782
87,12.0106658492
88,11.3504065355
89,11.724805824
90,11.6073261404
91,11.4988265406
92,12.0045682693
93,11.8048485317
94,12.2295450017
95,12.1281111041
96,12.273731294
97,11.4589971229
98,11.3265958868
99,11.7671800113
100,12.2307652581
101,12.0895388293
102,11.6865762053
103,12.2005574648
104,12.0406082058
105,12.4292161968
106,11.512925465
107,11.6526874073
108,11.6526874073
109,12.1547793511
110,11.8270060113
111,12.1007121299
112,12.8583197035
113,12.2876526325
114,12.4665119816
115,12.078239274
116,11.8422292121
117,11.9511803959
118,12.6760762748
119,12.0075607293
120,12.1007121299
121,11.512925465
122,11.8204101647
123,11.9440583198
124,12.1062523102
125,11.3445068133
126,11.7597855429
127,11.3736633976
128,11.9511803959
129,11.9183905731
130,12.3282902783
131,12.4049235043
132,11.9233781146
133,12.3013828253
134,12.1007121299
135,12.0668105782
136,11.8705999092
137,12.0494188355
138,12.3458345879
139,12.3523351525
140,11.6526874073
141,12.46843691
142,12.0197430673
143,12.2258752728
144,11.7360690163
145,11.7752897294
146,11.5617156291
147,12.3126823806
148,11.8565151694
149,11.6526874073
